date,nifty50_close,nifty50_return
2018-09-03,11256.1,-0.008059008332194972
2018-09-04,11320.07,0.00568314069704412
2018-09-05,11238.49,-0.00720666921670976
2018-09-06,11503.21,0.023554765809285616
2018-09-07,11526.23,0.0020011805400406146
2018-09-10,11483.77,-0.0036837717102642387
2018-09-11,11513.04,0.002548814544352629
2018-09-12,11343.64,-0.01471375066880698
2018-09-13,11224.42,-0.010509853979851158
2018-09-14,11383.38,0.01416197897085092
2018-09-17,11304.01,-0.00697244579377998
2018-09-18,11175.66,-0.011354377782751501
2018-09-19,11248.95,0.006558001943509417
2018-09-20,11406.36,0.013993306041897302
2018-09-21,11504.92,0.008640793381937684
2018-09-24,11640.85,0.011814945258202592
2018-09-25,11546.6,-0.008096487799430507
2018-09-26,11367.07,-0.015548299932447662
2018-09-27,11567.46,0.017628993223407496
2018-09-28,11530.42,-0.0032020858511720984
2018-10-01,11502.86,-0.002390199142789151
2018-10-02,11682.69,0.015633503320043873
2018-10-03,11761.91,0.0067809725328669135
2018-10-04,11828.21,0.005636839594929777
2018-10-05,12127.65,0.025315749382197383
2018-10-08,12044.92,-0.0068216018767032205
2018-10-09,12177.8,0.01103203674246056
2018-10-10,12191.18,0.0010987206227726087
2018-10-11,12233.89,0.003503352423637418
2018-10-12,12453.39,0.01794196285891081
2018-10-15,12530.97,0.006229629040767293
2018-10-16,12613.38,0.006576506048614039
2018-10-17,12773.48,0.012692870586631155
2018-10-18,12726.47,-0.003680281332886559
2018-10-19,12611.64,-0.00902292623170442
2018-10-22,12468.74,-0.01133080233815742
2018-10-23,12199.32,-0.021607636377051764
2018-10-24,12492.73,0.02405134056652347
2018-10-25,12343.0,-0.011985370691594222
2018-10-26,12317.63,-0.00205541602527759
2018-10-29,12284.58,-0.0026831460272795926
2018-10-30,12333.04,0.003944782809017555
2018-10-31,12453.27,0.009748610237216404
2018-11-01,12581.05,0.010260758820775484
2018-11-02,12503.79,-0.006140981873531848
2018-11-05,12485.75,-0.001442762554393573
2018-11-06,12531.48,0.0036625753358827673
2018-11-07,12501.84,-0.0023652433710942278
2018-11-08,12737.53,0.01885242492305128
2018-11-09,12814.43,0.006037277242919137
2018-11-12,12927.49,0.00882286609704841
2018-11-13,13030.91,0.00800000618836294
2018-11-14,13211.42,0.013852447756910413
2018-11-15,13244.54,0.002506922041688231
2018-11-16,13057.11,-0.014151491860041943
2018-11-19,13122.34,0.004995745612926594
2018-11-20,13031.66,-0.006910352879135884
2018-11-21,12959.64,-0.00552654074768677
2018-11-22,13051.98,0.0071251979221644834
2018-11-23,13242.51,0.014597785163630306
2018-11-26,13251.69,0.0006932220553355073
2018-11-27,13304.18,0.0039610042190845185
2018-11-28,13569.59,0.01994936929596558
2018-11-29,13612.83,0.003186536955058994
2018-11-30,14026.73,0.03040513985703197
2018-12-03,14123.34,0.006887563958242637
2018-12-04,13850.41,-0.01932474896164793
2018-12-05,13975.54,0.009034389595687031
2018-12-06,14042.41,0.004784788280095098
2018-12-07,14255.72,0.01519041247193309
2018-12-10,14371.44,0.008117443384129341
2018-12-11,14355.38,-0.0011174941411578043
2018-12-12,14163.87,-0.0133406430202474
2018-12-13,14136.72,-0.0019168489967785751
2018-12-14,14007.36,-0.009150637488752555
2018-12-17,13921.75,-0.006111786946291109
2018-12-18,14021.3,0.007150681487600341
2018-12-19,14295.78,0.019575930905123107
2018-12-20,14366.38,0.004938520318583439
2018-12-21,14179.29,-0.013022765651472312
2018-12-24,14257.39,0.005508033194891793
2018-12-25,14458.69,0.01411899372886638
2018-12-26,14365.55,-0.006441800744050874
2018-12-27,14350.21,-0.0010678324185290355
2018-12-28,14359.09,0.0006188062753089696
2018-12-31,14238.29,-0.00841278938985679
2019-01-01,14349.81,0.007832401222337637
2019-01-02,14336.62,-0.0009191759333397886
2019-01-03,14411.49,0.00522229088864723
2019-01-04,14273.64,-0.009565284366849003
2019-01-07,14209.42,-0.004499202726144125
2019-01-08,14332.76,0.008680157247797693
2019-01-09,14278.75,-0.0037682902664943896
2019-01-10,14567.68,0.020234964545215783
2019-01-11,14508.37,-0.00407134149020294
2019-01-14,14551.95,0.003003783333344723
2019-01-15,14713.29,0.011087173883912449
2019-01-16,14485.09,-0.015509787409885956
2019-01-17,14205.17,-0.019324698707429477
2019-01-18,13967.85,-0.01670659344449943
2019-01-21,14175.66,0.014877737089100895
2019-01-22,14093.59,-0.005789501159028876
2019-01-23,14514.95,0.029897279543395383
2019-01-24,14428.89,-0.005929059349153887
2019-01-25,14465.65,0.0025476665218184813
2019-01-28,14727.47,0.018099428646483284
2019-01-29,15073.12,0.02346974734968077
2019-01-30,15436.58,0.02411312322863468
2019-01-31,15656.61,0.014253804923111346
2019-02-01,15846.62,0.012136088208111406
2019-02-04,15960.65,0.007195856277237622
2019-02-05,16109.41,0.009320422413874097
2019-02-06,16016.28,-0.0057810931623193396
2019-02-07,15875.54,-0.008787308913180802
2019-02-08,15882.11,0.00041384419049683707
2019-02-11,15858.65,-0.001477133705785949
2019-02-12,15784.48,-0.004676942867141931
2019-02-13,15916.8,0.00838291790416923
2019-02-14,16097.42,0.011347758343385639
2019-02-15,16120.84,0.0014548915292016407
2019-02-18,16400.6,0.0173539344103657
2019-02-19,16196.97,-0.012416009170396203
2019-02-20,16168.74,-0.0017429185829200833
2019-02-21,16045.1,-0.00764685436218282
2019-02-22,15716.18,-0.020499716424328907
2019-02-25,15708.54,-0.0004861232182374886
2019-02-26,15693.96,-0.000928157549969777
2019-02-27,15972.82,0.01776861926499107
2019-02-28,16094.74,0.007632966501845084
2019-03-01,15916.1,-0.011099278397787016
2019-03-04,16261.59,0.021706950823380033
2019-03-05,16495.75,0.014399575933226716
2019-03-06,16612.49,0.007076974372186795
2019-03-07,16577.37,-0.002114072002451284
2019-03-08,16405.4,-0.01037378064192318
2019-03-11,16343.69,-0.003761566313530973
2019-03-12,16554.18,0.012878976534674846
2019-03-13,16919.38,0.022060893381611324
2019-03-14,17225.83,0.018112365819551446
2019-03-15,17138.35,-0.005078420023882924
2019-03-18,16929.79,-0.012169199485364546
2019-03-19,16964.52,0.002051413514284617
2019-03-20,16635.24,-0.01940992141245368
2019-03-21,16703.85,0.004124376925129791
2019-03-22,16683.45,-0.0012212753347280447
2019-03-25,16603.02,-0.004820945308074753
2019-03-26,16312.86,-0.01747633864200604
2019-03-27,16415.55,0.006295033488916024
2019-03-28,16324.06,-0.0055733740264566345
2019-03-29,16116.22,-0.0127321266890712
2019-04-01,15606.84,-0.03160666707205528
2019-04-02,15609.02,0.00013968234440797644
2019-04-03,15933.06,0.02075979145391571
2019-04-04,16243.37,0.019475857117214224
2019-04-05,16166.69,-0.004720695274441189
2019-04-08,16063.93,-0.0063562794857822125
2019-04-09,16156.84,0.005783765243000838
2019-04-10,15982.18,-0.010810282208649657
2019-04-11,16044.21,0.0038811976839203677
2019-04-12,16191.49,0.00917963551960499
2019-04-15,16425.74,0.014467476433608129
2019-04-16,16414.51,-0.0006836830486787182
2019-04-17,16384.04,-0.0018562844702643133
2019-04-18,16229.07,-0.009458595071789477
2019-04-19,16084.88,-0.008884674229638567
2019-04-22,16050.87,-0.002114408065213902
2019-04-23,16125.15,0.00462778653119722
2019-04-24,16300.42,0.010869356254050277
2019-04-25,16159.94,-0.008618182844368438
2019-04-26,16443.21,0.01752914924189075
2019-04-29,16400.14,-0.0026193182474710808
2019-04-30,16403.57,0.00020914455608300742
2019-05-01,16272.53,-0.007988504941302321
2019-05-02,15838.46,-0.026675016116117223
2019-05-03,16005.26,0.010531326909308136
2019-05-06,16146.83,0.008845217134866967
2019-05-07,16102.67,-0.0027349021448791477
2019-05-08,16122.19,0.0012122213272705018
2019-05-09,16224.11,0.006321721800822244
2019-05-10,15946.39,-0.01711773403903205
2019-05-13,15858.17,-0.0055322866178488805
2019-05-14,16008.87,0.009502988049693073
2019-05-15,15789.92,-0.013676792927920678
2019-05-16,15849.73,0.0037878595965019635
2019-05-17,15614.84,-0.014819810810657308
2019-05-20,15704.73,0.005756703238713801
2019-05-21,15705.48,4.775631290709903e-05
2019-05-22,15427.43,-0.017704011593405622
2019-05-23,15639.59,0.013752128513952133
2019-05-24,15516.87,-0.007846753015903873
2019-05-27,15381.91,-0.008697630385509525
2019-05-28,15423.89,0.0027291799262900707
2019-05-29,15633.15,0.013567264808034718
2019-05-30,15461.1,-0.01100545955229748
2019-05-31,15478.9,0.0011512764292320732
2019-06-03,15561.37,0.005327897977246421
2019-06-04,15691.24,0.008345666223475101
2019-06-05,15729.77,0.0024555102082435276
2019-06-06,15671.51,-0.003703804950739964
2019-06-07,15532.15,-0.00889257002037458
2019-06-10,15554.35,0.0014292934332980067
2019-06-11,15373.35,-0.011636616123463894
2019-06-12,14879.16,-0.03214588882709368
2019-06-13,14959.76,0.00541697246349937
2019-06-14,15120.7,0.01075819398172162
2019-06-17,14727.6,-0.025997473661933612
2019-06-18,14566.52,-0.010937287813357233
2019-06-19,14675.77,0.0075000755156344745
2019-06-20,15028.96,0.02406619891153916
2019-06-21,15039.3,0.0006880050249651326
2019-06-24,14922.4,-0.007772968156762539
2019-06-25,14898.21,-0.0016210529137404839
2019-06-26,15139.12,0.016170398994241664
2019-06-27,15035.43,-0.006849143147025782
2019-06-28,14906.52,-0.008573748805321801
2019-07-01,14831.85,-0.0050092174431054515
2019-07-02,14679.01,-0.010304850709790037
2019-07-03,14706.08,0.0018441298152940266
2019-07-04,14986.28,0.019053343923057797
2019-07-05,15048.07,0.004123104599673688
2019-07-08,15011.85,-0.0024069531840295033
2019-07-09,14969.02,-0.0028530794006068616
2019-07-10,14712.68,-0.017124701550268462
2019-07-11,14867.45,0.010519497467490702
2019-07-12,14861.05,-0.00043047059179623925
2019-07-15,14837.36,-0.0015941000131214356
2019-07-16,15391.36,0.03733817875956369
2019-07-17,15450.57,0.0038469634912055017
2019-07-18,15326.34,-0.008040480059958943
2019-07-19,15259.31,-0.0043735164429342666
2019-07-22,15466.3,0.013564833534412735
2019-07-23,15493.18,0.0017379722364108119
2019-07-24,15249.44,-0.015732083407021702
2019-07-25,15416.18,0.010934172008939314
2019-07-26,15306.74,-0.007099034910075019
2019-07-29,15642.41,0.021929555215545626
2019-07-30,15842.31,0.01277936072510566
2019-07-31,15769.27,-0.00461043875545919
2019-08-01,16007.23,0.015090108800217106
2019-08-02,16026.78,0.001221323114617645
2019-08-05,16189.82,0.010172972986463913
2019-08-06,16286.4,0.005965477071394165
2019-08-07,16138.14,-0.009103300913645751
2019-08-08,16028.04,-0.006822347556781572
2019-08-09,16223.65,0.01220423707452678
2019-08-12,16169.48,-0.0033389527017656517
2019-08-13,16102.91,-0.0041170155131766695
2019-08-14,15936.65,-0.010324841907456528
2019-08-15,16020.61,0.005268359410541157
2019-08-16,16407.11,0.02412517376054968
2019-08-19,16217.03,-0.011585221285162373
2019-08-20,16228.81,0.0007263968803163934
2019-08-21,16498.22,0.016600724267521905
2019-08-22,16490.77,-0.00045156386567768436
2019-08-23,16583.07,0.005597070361177847
2019-08-26,16391.9,-0.011528022254021608
2019-08-27,16479.14,0.005322140813450504
2019-08-28,16451.64,-0.0016687764045939524
2019-08-29,16644.06,0.011696098382896869
2019-08-30,16877.29,0.014012806971375857
2019-09-02,17388.05,0.030263152437387753
2019-09-03,17510.62,0.007049094061726269
2019-09-04,17583.36,0.0041540505133457195
2019-09-05,17630.12,0.002659332459780117
2019-09-06,17567.59,-0.003546771094014023
2019-09-09,17643.11,0.0042988252799616156
2019-09-10,17592.06,-0.0028934807978865384
2019-09-11,17633.66,0.002364703167224258
2019-09-12,17907.17,0.015510676739825868
2019-09-13,17711.95,-0.010901778449637689
2019-09-16,17950.47,0.013466614347940276
2019-09-17,18228.79,0.015504886501578996
2019-09-18,18212.63,-0.0008865097463957028
2019-09-19,17787.7,-0.023331611085274373
2019-09-20,17673.51,-0.006419604558206116
2019-09-23,17943.45,0.015273706241714535
2019-09-24,17946.9,0.0001922707171697624
2019-09-25,17752.7,-0.010820810279212556
2019-09-26,17659.36,-0.005257791772519171
2019-09-27,17836.54,0.010033206186407684
2019-09-30,17955.56,0.006672818831455096
2019-10-01,17915.07,-0.0022550118180664214
2019-10-02,17848.77,-0.0037007949173516463
2019-10-03,17777.69,-0.003982347242975415
2019-10-04,17600.66,-0.009957986667559093
2019-10-07,17934.11,0.018945312278062287
2019-10-08,17876.76,-0.0031978168975210775
2019-10-09,18133.38,0.014354950225879959
2019-10-10,18457.23,0.01785932903849141
2019-10-11,18675.78,0.011840888367322666
2019-10-14,18593.0,-0.004432478857643418
2019-10-15,18686.74,0.00504168235357394
2019-10-16,18690.06,0.00017766608835989572
2019-10-17,18507.87,-0.00974796228583552
2019-10-18,18584.46,0.004138239570517843
2019-10-21,18345.94,-0.012834378830485327
2019-10-22,18603.07,0.014015635066941368
2019-10-23,18513.68,-0.004805120875210345
2019-10-24,18564.34,0.0027363549548224952
2019-10-25,18632.48,0.0036704779162630707
2019-10-28,18586.25,-0.002481151194043907
2019-10-29,18718.76,0.007129463985473095
2019-10-30,18626.65,-0.00492073192882414
2019-10-31,18820.08,0.010384583379190682
2019-11-01,18543.4,-0.01470131901670979
2019-11-04,18578.38,0.0018863854525059676
2019-11-05,18999.93,0.022690352980184514
2019-11-06,18794.13,-0.010831618853332614
2019-11-07,18658.67,-0.0072075695975287735
2019-11-08,18776.19,0.006298412480632454
2019-11-11,18822.96,0.0024909206819914154
2019-11-12,18906.48,0.004437134223310268
2019-11-13,19020.24,0.00601698465288103
2019-11-14,19166.27,0.007677610797760748
2019-11-15,19417.73,0.013119923699290492
2019-11-18,19516.98,0.005111308067420772
2019-11-19,19472.46,-0.002281090619552839
2019-11-20,19630.39,0.008110428779928291
2019-11-21,20066.93,0.02223796878207729
2019-11-22,20045.82,-0.0010519795504344565
2019-11-25,19834.49,-0.010542347481918846
2019-11-26,20094.11,0.013089320673231208
2019-11-27,20075.77,-0.0009127052653737922
2019-11-28,19596.08,-0.02389397766561374
2019-11-29,19794.22,0.0101112059146522
2019-12-02,19683.31,-0.005603150818774383
2019-12-03,19672.0,-0.0005745984796257098
2019-12-04,19755.11,0.004224786498576716
2019-12-05,19806.77,0.002615019607585145
2019-12-06,19975.77,0.008532436131686305
2019-12-09,19886.35,-0.004476423186690726
2019-12-10,20011.42,0.0062892385983350785
2019-12-11,19961.63,-0.0024880793067156848
2019-12-12,20138.65,0.00886801328348441
2019-12-13,20288.82,0.007456805694522561
2019-12-16,20083.82,-0.010104086881346452
2019-12-17,20341.84,0.012847157562654976
2019-12-18,20227.73,-0.005609620368658863
2019-12-19,20423.14,0.00966050070868052
2019-12-20,20517.63,0.004626614712527122
2019-12-23,20959.23,0.0215229536744741
2019-12-24,20915.64,-0.002079751975621269
2019-12-25,20842.37,-0.0035031201531485756
2019-12-26,20847.19,0.00023125968879744718
2019-12-27,20785.03,-0.0029816968138152156
2019-12-30,20983.89,0.009567462736402188
2019-12-31,20612.12,-0.01771692474560249
2020-01-01,20376.52,-0.011430168269930485
2020-01-02,20140.39,-0.011588337949757888
2020-01-03,20367.78,0.011290248103437817
2020-01-06,20776.08,0.020046367350786465
2020-01-07,20760.86,-0.000732573228443556
2020-01-08,20730.52,-0.001461403814678186
2020-01-09,20756.36,0.001246471386149528
2020-01-10,21041.13,0.013719650266231564
2020-01-13,20830.44,-0.010013245486340416
2020-01-14,20896.25,0.0031593187661902444
2020-01-15,21138.14,0.01157576120117243
2020-01-16,21268.19,0.006152386160750201
2020-01-17,21323.59,0.0026048290898286197
2020-01-20,21576.75,0.011872297300782764
2020-01-21,20934.87,-0.029748687823699216
2020-01-22,21105.93,0.008171056232973983
2020-01-23,20959.44,-0.006940703394733183
2020-01-24,20538.13,-0.020101204994026456
2020-01-27,20666.86,0.006267853986706706
2020-01-28,21000.76,0.016156300473318064
2020-01-29,20977.53,-0.0011061504440791348
2020-01-30,21214.99,0.011319731159960433
2020-01-31,21616.16,0.01890974259238387
2020-02-03,21950.77,0.015479622652682101
2020-02-04,22372.88,0.01922984934013705
2020-02-05,22572.13,0.008905871751871075
2020-02-06,22601.65,0.0013078074599073286
2020-02-07,22204.83,-0.01755712525412967
2020-02-10,22152.96,-0.0023359782533801665
2020-02-11,21952.07,-0.009068314121453702
2020-02-12,22509.31,0.025384394273524125
2020-02-13,22474.61,-0.0015415843488760794
2020-02-14,22516.2,0.0018505326677527023
2020-02-17,22667.67,0.006727156447357885
2020-02-18,22689.13,0.0009467227994761629
2020-02-19,22998.17,0.013620619212812324
2020-02-20,22104.39,-0.03886309215037542
2020-02-21,21732.55,-0.01682199780224658
2020-02-24,20798.47,-0.04298069025494011
2020-02-25,20221.21,-0.027754926203706454
2020-02-26,19796.99,-0.020978962188711647
2020-02-27,19851.72,0.0027645616833669173
2020-02-28,19225.56,-0.03154185128543019
2020-03-02,18800.26,-0.022121592296921566
2020-03-03,18080.74,-0.03827181113452671
2020-03-04,17971.63,-0.0060345981414478
2020-03-05,17054.29,-0.05104378400846221
2020-03-06,16973.39,-0.004743674465486514
2020-03-09,16528.94,-0.02618510503794469
2020-03-10,15848.49,-0.041167189184545316
2020-03-11,15431.27,-0.026325536376020642
2020-03-12,14985.79,-0.028868654362213864
2020-03-13,14649.85,-0.022417236595468126
2020-03-16,14560.34,-0.00610996017024068
2020-03-17,14241.53,-0.021895779906238366
2020-03-18,14121.52,-0.008426763135702453
2020-03-19,13934.57,-0.013238659860978164
2020-03-20,13607.27,-0.023488345890831153
2020-03-23,13133.08,-0.0348482833073791
2020-03-24,13027.46,-0.008042287110106794
2020-03-25,12986.28,-0.0031610152708201333
2020-03-26,12875.4,-0.008538241898372823
2020-03-27,13039.34,0.01273280830110135
2020-03-30,13048.38,0.0006932866234026225
2020-03-31,13338.75,0.02225333719588174
2020-04-01,13389.05,0.003770968044231937
2020-04-02,13341.19,-0.0035745627957173287
2020-04-03,13172.66,-0.012632306413445926
2020-04-06,12963.66,-0.015866195589956722
2020-04-07,12789.68,-0.013420592641275708
2020-04-08,12885.72,0.007509179275791089
2020-04-09,13018.08,0.010271835799629425
2020-04-10,12843.81,-0.013386766712141895
2020-04-13,13032.71,0.014707473872628052
2020-04-14,13019.35,-0.0010251129657606883
2020-04-15,13099.22,0.006134714866717461
2020-04-16,13400.41,0.022992972100629006
2020-04-17,13597.77,0.014727907578947264
2020-04-20,13616.91,0.0014075837435107985
2020-04-21,13540.14,-0.005637842946747851
2020-04-22,13272.73,-0.019749426519962143
2020-04-23,13223.67,-0.0036963006103492013
2020-04-24,13250.91,0.0020599425121770043
2020-04-27,13161.87,-0.006719538507166556
2020-04-28,13200.93,0.0029676634095305854
2020-04-29,13271.39,0.005337502736549649
2020-04-30,13296.65,0.001903342453202006
2020-05-01,13257.9,-0.0029142678795034405
2020-05-04,13342.54,0.006384118148424767
2020-05-05,13469.4,0.009507934771040505
2020-05-06,13363.24,-0.007881568592513433
2020-05-07,13639.33,0.020660408703278454
2020-05-08,13684.88,0.0033396068575215487
2020-05-11,13748.87,0.004675963545168305
2020-05-12,13921.56,0.012560304955970825
2020-05-13,14020.7,0.007121328356879619
2020-05-14,14236.29,0.01537655038621466
2020-05-15,14346.43,0.007736566198075501
2020-05-18,14310.71,-0.002489818024414503
2020-05-19,14433.6,0.008587274845203385
2020-05-20,14311.2,-0.008480212836714296
2020-05-21,14392.75,0.005698334171837294
2020-05-22,14451.52,0.004083305831060757
2020-05-25,14481.78,0.0020938973893402935
2020-05-26,14525.2,0.0029982502150978085
2020-05-27,14281.98,-0.01674469198358719
2020-05-28,14256.72,-0.0017686623283326153
2020-05-29,14335.41,0.005519502382034691
2020-06-01,14425.49,0.006283740751049427
2020-06-02,14321.98,-0.00717549282554697
2020-06-03,14593.83,0.018981314036187857
2020-06-04,14515.68,-0.005355002764867001
2020-06-05,14741.6,0.015563859219823062
2020-06-08,14879.27,0.009338877733760187
2020-06-09,14836.54,-0.00287178067203564
2020-06-10,15205.77,0.024886530147864683
2020-06-11,15068.28,-0.009041962360340827
2020-06-12,15294.08,0.0149851210622578
2020-06-15,15537.6,0.015922500732309608
2020-06-16,15488.69,-0.003147847801462267
2020-06-17,15805.39,0.02044717790852535
2020-06-18,15830.95,0.0016171698388967037
